populations -b 2 -P /media/Shared/Data/chum/populations/pstacks -s -t 6 -r .5 -p 6 -a .05 --fstats --plink --genepop --vcf -M /media/Shared/Data/chum/populations/stacks/pop_map/pop_map.txt
populations version 1.28 executed 2015-03-13 18:03:28

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	19566	c32237	43	43	2	10
between_population	incompatible_locus	24864	c38318	39	39	2	10
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	2	10
between_population	incompatible_locus	43319	c59179	75	75	2	10
between_population	incompatible_locus	44596	c60646	73	73	2	10
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMUW10
between_population	incompatible_locus	51419	c684	35	35	2	10
between_population	incompatible_locus	51707	c68818	65	65	2	10
between_population	incompatible_locus	59494	c78003	73	73	2	10
between_population	incompatible_locus	60435	c79204	80	80	2	10
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMUW10
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSHERW94F
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSHERW94S
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSKOO10
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSKOO10
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSKOO10
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSKOO10
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSKOO10
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSKOO10
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSKOO10
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSKOO10
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSKOO10
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSKOO10
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSKOO10
between_population	incompatible_locus	12705	c24362	56	56	3	7
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSNOH10
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	3	8
between_population	incompatible_locus	4394	c14888	84	84	3	8
between_population	incompatible_locus	4873	c15426	61	61	3	8
between_population	incompatible_locus	5980	c16692	53	53	3	8
between_population	incompatible_locus	6713	c17523	28	28	3	8
between_population	incompatible_locus	6913	c17747	15	15	3	8
between_population	incompatible_locus	7501	c18408	83	83	3	8
between_population	incompatible_locus	8039	c1900	51	51	3	8
between_population	incompatible_locus	9473	c20669	59	59	3	8
between_population	incompatible_locus	10716	c22071	74	74	3	8
between_population	incompatible_locus	12705	c24362	56	56	3	8
between_population	incompatible_locus	13191	c24932	52	52	3	8
between_population	incompatible_locus	14115	c25	61	61	3	8
between_population	incompatible_locus	13793	c25617	82	82	3	8
between_population	incompatible_locus	69966	c26432	34	34	3	8
between_population	incompatible_locus	16549	c28794	82	82	3	8
between_population	incompatible_locus	18629	c31165	19	19	3	8
between_population	incompatible_locus	18994	c31585	19	19	3	8
between_population	incompatible_locus	20194	c3295	75	75	3	8
between_population	incompatible_locus	20255	c33028	80	80	3	8
between_population	incompatible_locus	20932	c3381	53	53	3	8
between_population	incompatible_locus	21477	c34443	59	59	3	8
between_population	incompatible_locus	21900	c34949	47	47	3	8
between_population	incompatible_locus	22812	c35984	24	24	3	8
between_population	incompatible_locus	24137	c37478	57	57	3	8
between_population	incompatible_locus	24869	c38326	28	28	3	8
between_population	incompatible_locus	24869	c38326	29	29	3	8
between_population	incompatible_locus	25643	c3918	56	56	3	8
between_population	incompatible_locus	25842	c39421	6	6	3	8
between_population	incompatible_locus	28479	c42412	36	36	3	8
between_population	incompatible_locus	72191	c43267	65	65	3	8
between_population	incompatible_locus	30601	c44809	80	80	3	8
between_population	incompatible_locus	33557	c48141	16	16	3	8
between_population	incompatible_locus	35267	c50087	9	9	3	8
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	3	8
between_population	incompatible_locus	38718	c53996	82	82	3	8
between_population	incompatible_locus	38738	c5401	59	59	3	8
between_population	incompatible_locus	39355	c54705	11	11	3	8
between_population	incompatible_locus	39578	c54950	84	84	3	8
between_population	incompatible_locus	40979	c56559	20	20	3	8
between_population	incompatible_locus	41864	c57544	16	16	3	8
between_population	incompatible_locus	42585	c58346	65	65	3	8
between_population	incompatible_locus	43176	c59015	79	79	3	8
between_population	incompatible_locus	43819	c59764	65	65	3	8
between_population	incompatible_locus	74259	c60278	79	79	3	8
between_population	incompatible_locus	45871	c62095	79	79	3	8
between_population	incompatible_locus	46152	c62409	84	84	3	8
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	3	8
between_population	incompatible_locus	46628	c62973	8	8	3	8
between_population	incompatible_locus	47605	c64084	77	77	3	8
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	3	8
between_population	incompatible_locus	51897	c69036	74	74	3	8
between_population	incompatible_locus	52740	c70029	82	82	3	8
between_population	incompatible_locus	53100	c70437	23	23	3	8
between_population	incompatible_locus	53121	c7045	17	17	3	8
between_population	incompatible_locus	53704	c71116	29	29	3	8
between_population	incompatible_locus	55185	c72838	84	84	3	8
between_population	incompatible_locus	56353	c7421	81	81	3	8
between_population	incompatible_locus	56588	c74497	69	69	3	8
between_population	incompatible_locus	56846	c74789	69	69	3	8
between_population	incompatible_locus	59774	c78367	20	20	3	8
between_population	incompatible_locus	63794	c8356	66	66	3	8
between_population	incompatible_locus	63839	c8362	6	6	3	8
between_population	incompatible_locus	64024	c8386	8	8	3	8
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	3	8
between_population	incompatible_locus	66089	c89523	79	79	3	8
between_population	incompatible_locus	67085	c935	36	36	3	8
between_population	incompatible_locus	67079	c93571	68	68	3	8
between_population	incompatible_locus	12705	c24362	56	56	3	9
between_population	incompatible_locus	17346	c29713	30	30	3	9
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMSTILL10
between_population	incompatible_locus	3758	c14168	66	66	3	10
between_population	incompatible_locus	3758	c14168	80	80	3	10
between_population	incompatible_locus	5767	c16452	65	65	3	10
between_population	incompatible_locus	7654	c18580	77	77	3	10
between_population	incompatible_locus	8405	c19445	78	78	3	10
between_population	incompatible_locus	11162	c22583	76	76	3	10
between_population	incompatible_locus	12312	c23915	82	82	3	10
between_population	incompatible_locus	16987	c29309	82	82	3	10
between_population	incompatible_locus	19566	c32237	43	43	3	10
between_population	incompatible_locus	24864	c38318	39	39	3	10
between_population	multiple_locus	35268	c50087	46	35	CMLILLIW11	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	3	10
between_population	incompatible_locus	42447	c58197	30	30	3	10
between_population	incompatible_locus	43319	c59179	75	75	3	10
between_population	incompatible_locus	44596	c60646	73	73	3	10
between_population	multiple_locus	46307	c625	63	21	CMLILLIW11	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMLILLIW11	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMLILLIW11	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMLILLIW11	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMLILLIW11	CMUW10
between_population	incompatible_locus	51419	c684	35	35	3	10
between_population	incompatible_locus	51707	c68818	65	65	3	10
between_population	incompatible_locus	59494	c78003	73	73	3	10
between_population	incompatible_locus	60435	c79204	80	80	3	10
between_population	incompatible_locus	62525	c8192	71	71	3	10
between_population	multiple_locus	64429	c84400	41	38	CMLILLIW11	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMLILLIW11	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMLILLIW11	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMLILLIW11	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMLILLIW11	CMUW10
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMSHERW94S
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMSKOO10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMSKOO10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMSKOO10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMSKOO10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMSKOO10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMSKOO10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMSKOO10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMSKOO10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMSKOO10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMSKOO10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMSKOO10
between_population	incompatible_locus	12705	c24362	56	56	4	7
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMSNOH10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	4	8
between_population	incompatible_locus	4394	c14888	84	84	4	8
between_population	incompatible_locus	4873	c15426	61	61	4	8
between_population	incompatible_locus	5980	c16692	53	53	4	8
between_population	incompatible_locus	6713	c17523	28	28	4	8
between_population	incompatible_locus	6913	c17747	15	15	4	8
between_population	incompatible_locus	7501	c18408	83	83	4	8
between_population	incompatible_locus	8039	c1900	51	51	4	8
between_population	incompatible_locus	9473	c20669	59	59	4	8
between_population	incompatible_locus	10716	c22071	74	74	4	8
between_population	incompatible_locus	12705	c24362	56	56	4	8
between_population	incompatible_locus	13191	c24932	52	52	4	8
between_population	incompatible_locus	14115	c25	61	61	4	8
between_population	incompatible_locus	13793	c25617	82	82	4	8
between_population	incompatible_locus	69966	c26432	34	34	4	8
between_population	incompatible_locus	15003	c27038	84	84	4	8
between_population	incompatible_locus	16549	c28794	82	82	4	8
between_population	incompatible_locus	18629	c31165	19	19	4	8
between_population	incompatible_locus	18994	c31585	19	19	4	8
between_population	incompatible_locus	20194	c3295	75	75	4	8
between_population	incompatible_locus	20255	c33028	80	80	4	8
between_population	incompatible_locus	20932	c3381	53	53	4	8
between_population	incompatible_locus	21477	c34443	59	59	4	8
between_population	incompatible_locus	21900	c34949	47	47	4	8
between_population	incompatible_locus	22812	c35984	24	24	4	8
between_population	incompatible_locus	24137	c37478	57	57	4	8
between_population	incompatible_locus	24869	c38326	28	28	4	8
between_population	incompatible_locus	24869	c38326	29	29	4	8
between_population	incompatible_locus	25643	c3918	56	56	4	8
between_population	incompatible_locus	25842	c39421	6	6	4	8
between_population	incompatible_locus	28479	c42412	36	36	4	8
between_population	incompatible_locus	28904	c42870	27	27	4	8
between_population	incompatible_locus	30601	c44809	80	80	4	8
between_population	incompatible_locus	32612	c47081	22	22	4	8
between_population	incompatible_locus	33557	c48141	16	16	4	8
between_population	incompatible_locus	35267	c50087	9	9	4	8
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	4	8
between_population	incompatible_locus	38718	c53996	82	82	4	8
between_population	incompatible_locus	38738	c5401	59	59	4	8
between_population	incompatible_locus	39355	c54705	11	11	4	8
between_population	incompatible_locus	39578	c54950	84	84	4	8
between_population	incompatible_locus	40979	c56559	20	20	4	8
between_population	incompatible_locus	41038	c5661	10	10	4	8
between_population	incompatible_locus	41864	c57544	16	16	4	8
between_population	incompatible_locus	42585	c58346	65	65	4	8
between_population	incompatible_locus	43176	c59015	79	79	4	8
between_population	incompatible_locus	43819	c59764	65	65	4	8
between_population	incompatible_locus	74259	c60278	79	79	4	8
between_population	incompatible_locus	45871	c62095	79	79	4	8
between_population	incompatible_locus	46152	c62409	84	84	4	8
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	4	8
between_population	incompatible_locus	46628	c62973	8	8	4	8
between_population	incompatible_locus	46863	c63235	81	81	4	8
between_population	incompatible_locus	47605	c64084	77	77	4	8
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	4	8
between_population	incompatible_locus	51897	c69036	74	74	4	8
between_population	incompatible_locus	52740	c70029	82	82	4	8
between_population	incompatible_locus	53100	c70437	23	23	4	8
between_population	incompatible_locus	53121	c7045	17	17	4	8
between_population	incompatible_locus	53704	c71116	29	29	4	8
between_population	incompatible_locus	55185	c72838	84	84	4	8
between_population	incompatible_locus	56353	c7421	81	81	4	8
between_population	incompatible_locus	56588	c74497	69	69	4	8
between_population	incompatible_locus	56846	c74789	69	69	4	8
between_population	incompatible_locus	59774	c78367	20	20	4	8
between_population	incompatible_locus	63794	c8356	66	66	4	8
between_population	incompatible_locus	63839	c8362	6	6	4	8
between_population	incompatible_locus	64024	c8386	8	8	4	8
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	4	8
between_population	incompatible_locus	66089	c89523	79	79	4	8
between_population	incompatible_locus	67085	c935	36	36	4	8
between_population	incompatible_locus	67079	c93571	68	68	4	8
between_population	incompatible_locus	12705	c24362	56	56	4	9
between_population	incompatible_locus	17346	c29713	30	30	4	9
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMSTILL10
between_population	incompatible_locus	3324	c1367	19	19	4	10
between_population	incompatible_locus	3758	c14168	66	66	4	10
between_population	incompatible_locus	3758	c14168	80	80	4	10
between_population	incompatible_locus	5767	c16452	65	65	4	10
between_population	incompatible_locus	7654	c18580	77	77	4	10
between_population	incompatible_locus	11162	c22583	76	76	4	10
between_population	incompatible_locus	12312	c23915	82	82	4	10
between_population	incompatible_locus	14260	c26170	80	80	4	10
between_population	incompatible_locus	16987	c29309	82	82	4	10
between_population	incompatible_locus	19566	c32237	43	43	4	10
between_population	incompatible_locus	24864	c38318	39	39	4	10
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94F	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	4	10
between_population	incompatible_locus	42447	c58197	30	30	4	10
between_population	incompatible_locus	43319	c59179	75	75	4	10
between_population	incompatible_locus	44596	c60646	73	73	4	10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94F	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94F	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94F	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94F	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94F	CMUW10
between_population	incompatible_locus	51419	c684	35	35	4	10
between_population	incompatible_locus	51707	c68818	65	65	4	10
between_population	incompatible_locus	59494	c78003	73	73	4	10
between_population	incompatible_locus	60435	c79204	80	80	4	10
between_population	incompatible_locus	62525	c8192	71	71	4	10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94F	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94F	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94F	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94F	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94F	CMUW10
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94S	CMSKOO10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94S	CMSKOO10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94S	CMSKOO10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94S	CMSKOO10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94S	CMSKOO10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94S	CMSKOO10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94S	CMSKOO10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94S	CMSKOO10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94S	CMSKOO10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94S	CMSKOO10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94S	CMSKOO10
between_population	incompatible_locus	12705	c24362	56	56	5	7
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94S	CMSNOH10
between_population	multiple_locus	46307	c625	63	21	CMSHERW94S	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94S	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94S	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94S	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94S	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMSHERW94S	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMSHERW94S	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMSHERW94S	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMSHERW94S	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMSHERW94S	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	5	8
between_population	incompatible_locus	4394	c14888	84	84	5	8
between_population	incompatible_locus	4873	c15426	61	61	5	8
between_population	incompatible_locus	5980	c16692	53	53	5	8
between_population	incompatible_locus	6713	c17523	28	28	5	8
between_population	incompatible_locus	6913	c17747	15	15	5	8
between_population	incompatible_locus	7501	c18408	83	83	5	8
between_population	incompatible_locus	8039	c1900	51	51	5	8
between_population	incompatible_locus	9473	c20669	59	59	5	8
between_population	incompatible_locus	10716	c22071	74	74	5	8
between_population	incompatible_locus	12705	c24362	56	56	5	8
between_population	incompatible_locus	13191	c24932	52	52	5	8
between_population	incompatible_locus	14115	c25	61	61	5	8
between_population	incompatible_locus	13793	c25617	82	82	5	8
between_population	incompatible_locus	69966	c26432	34	34	5	8
between_population	incompatible_locus	15003	c27038	84	84	5	8
between_population	incompatible_locus	16549	c28794	82	82	5	8
between_population	incompatible_locus	18629	c31165	19	19	5	8
between_population	incompatible_locus	18994	c31585	19	19	5	8
between_population	incompatible_locus	20194	c3295	75	75	5	8
between_population	incompatible_locus	20255	c33028	80	80	5	8
between_population	incompatible_locus	20932	c3381	53	53	5	8
between_population	incompatible_locus	21477	c34443	59	59	5	8
between_population	incompatible_locus	21900	c34949	47	47	5	8
between_population	incompatible_locus	22812	c35984	24	24	5	8
between_population	incompatible_locus	24137	c37478	57	57	5	8
between_population	incompatible_locus	24869	c38326	28	28	5	8
between_population	incompatible_locus	24869	c38326	29	29	5	8
between_population	incompatible_locus	25643	c3918	56	56	5	8
between_population	incompatible_locus	25842	c39421	6	6	5	8
between_population	incompatible_locus	28479	c42412	36	36	5	8
between_population	incompatible_locus	28904	c42870	27	27	5	8
between_population	incompatible_locus	72191	c43267	65	65	5	8
between_population	incompatible_locus	29550	c43602	64	64	5	8
between_population	incompatible_locus	30601	c44809	80	80	5	8
between_population	incompatible_locus	32612	c47081	22	22	5	8
between_population	incompatible_locus	33557	c48141	16	16	5	8
between_population	incompatible_locus	35267	c50087	9	9	5	8
between_population	multiple_locus	35268	c50087	46	35	CMSHERW94S	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	5	8
between_population	incompatible_locus	38718	c53996	82	82	5	8
between_population	incompatible_locus	38738	c5401	59	59	5	8
between_population	incompatible_locus	39355	c54705	11	11	5	8
between_population	incompatible_locus	39578	c54950	84	84	5	8
between_population	incompatible_locus	40979	c56559	20	20	5	8
between_population	incompatible_locus	41038	c5661	10	10	5	8
between_population	incompatible_locus	41864	c57544	16	16	5	8
between_population	incompatible_locus	42585	c58346	65	65	5	8
between_population	incompatible_locus	43176	c59015	79	79	5	8
between_population	incompatible_locus	43819	c59764	65	65	5	8
between_population	incompatible_locus	74259	c60278	79	79	5	8
between_population	incompatible_locus	46152	c62409	84	84	5	8
between_population	multiple_locus	46307	c625	63	21	CMSHERW94S	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMSHERW94S	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMSHERW94S	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMSHERW94S	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	5	8
between_population	incompatible_locus	46628	c62973	8	8	5	8
between_population	incompatible_locus	46863	c63235	81	81	5	8
between_population	incompatible_locus	47605	c64084	77	77	5	8
between_population	multiple_locus	47663	c6414	12	66	CMSHERW94S	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	5	8
between_population	incompatible_locus	51897	c69036	74	74	5	8
between_population	incompatible_locus	52740	c70029	82	82	5	8
between_population	incompatible_locus	53100	c70437	23	23	5	8
